User ID,Subscription Plan,Monthly Revenue ($),Join Date,Last Payment,Country,Age,Gender,Device,Plan Duration (Months),Total Movies/Shows Watched,Genre Preference,No. of Recommendations Viewed,% of Recommendations Acted Upon,Frequency of Rating
182,Standard,11.99,5/9/2021,7/10/2023,USA,46,Female,Mobile,6,120,Comedy,4,40%,Monthly
183,Basic,8.99,6/10/2022,7/10/2023,UK,28,Female,Smart TV,3,50,Drama,1,10%,Never
184,Premium,15.99,9/25/2020,7/12/2023,Canada,33,Male,Laptop,12,250,Action,10,70%,Weekly
185,Standard,11.99,5/9/2021,7/10/2023,USA,46,Female,Mobile,6,120,Comedy,4,40%,Monthly
186,Basic,8.99,2/14/2022,7/12/2023,Australia,32,Male,Smart TV,3,80,Thriller,2,20%,Never
187,Premium,15.99,7/21/2021,7/11/2023,UK,27,Female,Laptop,12,220,Mystery,9,80%,Monthly
188,Basic,8.99,3/5/2023,7/10/2023,Canada,42,Male,Mobile,3,70,Romance,3,30%,Never
189,Standard,11.99,11/16/2022,7/12/2023,USA,30,Female,Laptop,6,140,Action,6,50%,Monthly
190,Premium,15.99,4/2/2021,7/11/2023,Australia,35,Male,Smart TV,12,180,Comedy,8,60%,Weekly
191,Basic,8.99,8/9/2022,7/10/2023,UK,29,Female,Laptop,3,90,Drama,4,40%,Never
192,Premium,15.99,10/16/2020,7/12/2023,Canada,41,Male,Mobile,12,200,Fantasy,10,70%,Monthly
193,Standard,11.99,6/30/2021,7/10/2023,USA,28,Female,Smart TV,6,130,Romance,5,50%,Weekly
194,Basic,8.99,3/18/2022,7/11/2023,Australia,39,Male,Laptop,3,60,Sci-Fi,2,20%,Never
195,Premium,15.99,8/11/2021,7/10/2023,UK,33,Female,Mobile,12,230,Crime,9,80%,Monthly
196,Basic,8.99,1/5/2022,7/12/2023,Canada,27,Male,Laptop,3,80,Mystery,3,30%,Never
197,Standard,11.99,5/9/2022,7/11/2023,USA,46,Female,Smart TV,6,160,Fantasy,6,60%,Monthly
198,Premium,15.99,10/12/2021,7/10/2023,Australia,32,Male,Mobile,12,250,Crime,10,70%,Weekly
199,Basic,8.99,1/28/2022,7/12/2023,UK,27,Female,Laptop,3,70,Romance,3,30%,Never
200,Standard,11.99,9/15/2022,7/11/2023,Canada,30,Male,Smart TV,6,140,Comedy,5,50%,Monthly
201,Premium,15.99,8/3/2020,7/12/2023,Australia,24,Female,Mobile,6,100,Drama,3,30%,Weekly
202,Standard,11.99,12/18/2021,7/11/2023,USA,39,Male,Laptop,12,180,Romance,8,60%,Monthly
203,Basic,8.99,6/10/2022,7/10/2023,UK,28,Female,Smart TV,3,50,Thriller,1,10%,Never
204,Premium,15.99,9/25/2020,7/12/2023,Canada,33,Male,Laptop,12,250,Action,10,70%,Weekly
205,Standard,11.99,5/9/2021,7/10/2023,USA,46,Female,Mobile,6,120,Comedy,4,40%,Monthly
206,Basic,8.99,2/14/2022,7/12/2023,Australia,32,Male,Smart TV,3,80,Sci-Fi,2,20%,Never
207,Premium,15.99,7/21/2021,7/11/2023,UK,27,Female,Laptop,12,220,Mystery,9,80%,Monthly
208,Basic,8.99,3/5/2023,7/10/2023,Canada,42,Male,Mobile,3,70,Romance,3,30%,Never
209,Standard,11.99,11/16/2022,7/12/2023,USA,30,Female,Laptop,6,140,Action,6,50%,Monthly
210,Premium,15.99,4/2/2021,7/11/2023,Australia,35,Male,Smart TV,12,180,Comedy,8,60%,Weekly
211,Basic,8.99,8/9/2022,7/10/2023,UK,29,Female,Laptop,3,90,Drama,4,40%,Never
212,Premium,15.99,10/16/2020,7/12/2023,Canada,41,Male,Mobile,12,200,Fantasy,10,70%,Monthly
213,Standard,11.99,6/30/2021,7/10/2023,USA,28,Female,Smart TV,6,130,Romance,5,50%,Weekly
214,Basic,8.99,6/10/2022,7/10/2023,UK,28,Female,Smart TV,3,50,Drama,1,10%,Never
215,Premium,15.99,9/25/2020,7/12/2023,Canada,33,Male,Laptop,12,250,Action,10,70%,Weekly
216,Standard,11.99,5/9/2021,7/10/2023,USA,46,Female,Mobile,6,120,Comedy,4,40%,Monthly
217,Basic,8.99,2/14/2022,7/12/2023,Australia,32,Male,Smart TV,3,80,Thriller,2,20%,Never
218,Premium,15.99,7/21/2021,7/11/2023,UK,27,Female,Laptop,12,220,Mystery,9,80%,Monthly
219,Basic,8.99,3/5/2023,7/10/2023,Canada,42,Male,Mobile,3,70,Romance,3,30%,Never
220,Standard,11.99,11/16/2022,7/12/2023,USA,30,Female,Laptop,6,140,Action,6,50%,Monthly
221,Premium,15.99,4/2/2021,7/11/2023,Australia,35,Male,Smart TV,12,180,Comedy,8,60%,Weekly
222,Basic,8.99,8/9/2022,7/10/2023,UK,29,Female,Laptop,3,90,Drama,4,40%,Never
223,Premium,15.99,10/16/2020,7/12/2023,Canada,41,Male,Mobile,12,200,Fantasy,10,70%,Monthly
224,Standard,11.99,6/30/2021,7/10/2023,USA,28,Female,Smart TV,6,130,Romance,5,50%,Weekly
225,Basic,8.99,3/18/2022,7/11/2023,Australia,39,Male,Laptop,3,60,Sci-Fi,2,20%,Never
226,Premium,15.99,8/11/2021,7/10/2023,UK,33,Female,Mobile,12,230,Crime,9,80%,Monthly
227,Basic,8.99,1/5/2022,7/12/2023,Canada,27,Male,Laptop,3,80,Mystery,3,30%,Never
228,Standard,60,5/9/2022,7/11/2023,USA,46,Female,Smart TV,6,160,Fantasy,0,60%,Monthly
229,Premium,15.99,10/12/2021,7/10/2023,Australia,32,Male,Mobile,12,250,Crime,10,70%,Weekly
230,Basic,8.99,1/28/2022,7/12/2023,UK,27,Female,Laptop,3,70,Romance,3,30%,Never
231,Standard,11.99,9/15/2022,7/11/2023,Canada,30,Male,Smart TV,6,140,Comedy,5,50%,Monthly
232,Premium,15.99,8/3/2020,7/12/2023,Australia,24,Female,Mobile,6,100,Drama,3,30%,Weekly
233,Standard,11.99,12/18/2021,7/11/2023,USA,39,Male,Laptop,12,180,Romance,8,60%,Monthly
234,Basic,8.99,6/10/2022,7/10/2023,UK,28,Female,Smart TV,3,50,Thriller,1,10%,Never
235,Premium,15.99,9/25/2020,7/12/2023,Canada,33,Male,Laptop,12,250,Action,10,70%,Weekly
236,Standard,11.99,5/9/2021,7/10/2023,USA,46,Female,Mobile,6,120,Comedy,4,40%,Monthly
237,Basic,8.99,2/14/2022,7/12/2023,Australia,32,Male,Smart TV,3,80,Sci-Fi,2,20%,Never
238,Premium,15.99,7/21/2021,7/11/2023,UK,27,Female,Laptop,12,220,Mystery,9,80%,
239,Basic,8.99,6/10/2022,7/10/2023,UK,28,Female,Smart TV,3,50,Drama,1,10%,Never
240,Premium,15.99,9/25/2020,7/12/2023,Canada,33,Male,Laptop,12,250,Action,10,70%,Weekly
241,Standard,11.99,5/9/2021,7/10/2023,USA,46,Female,Mobile,6,120,Comedy,4,40%,Monthly
242,Basic,8.99,2/14/2022,7/12/2023,Australia,32,Male,Smart TV,3,80,Thriller,2,20%,Never
243,Premium,15.99,7/21/2021,7/11/2023,UK,27,Female,Laptop,12,220,Mystery,9,80%,Monthly
244,Basic,8.99,3/5/2023,7/10/2023,Canada,42,Male,Mobile,3,70,Romance,3,30%,Never
245,Standard,11.99,11/16/2022,7/12/2023,USA,30,Female,Laptop,6,140,Action,6,50%,Monthly
246,Premium,15.99,4/2/2021,7/11/2023,Australia,35,Male,Smart TV,12,180,Comedy,8,60%,Weekly
247,Basic,8.99,8/9/2022,7/10/2023,UK,29,Female,Laptop,3,90,Drama,4,40%,Never
248,Premium,15.99,10/16/2020,7/12/2023,Canada,41,Male,Mobile,12,200,Fantasy,10,70%,Monthly
249,Standard,11.99,6/30/2021,7/10/2023,USA,28,Female,Smart TV,6,130,Romance,5,50%,Weekly
250,Basic,8.99,3/18/2022,7/11/2023,Australia,39,Male,Laptop,3,60,Sci-Fi,2,20%,Never
251,Premium,15.99,8/11/2021,7/10/2023,UK,33,Female,Mobile,12,230,Crime,9,80%,Monthly
252,Basic,8.99,1/5/2022,7/12/2023,Canada,27,Male,Laptop,3,80,Mystery,3,30%,Never
253,Standard,11.99,5/9/2022,7/11/2023,USA,46,Female,Smart TV,6,160,Fantasy,6,60%,Monthly
254,Premium,15.99,10/12/2021,7/10/2023,Australia,32,Male,Mobile,12,250,Crime,10,70%,Weekly
255,Basic,8.99,1/28/2022,7/12/2023,UK,27,Female,Laptop,3,70,Romance,3,30%,Never
256,Standard,11.99,9/15/2022,7/11/2023,Canada,30,Male,Smart TV,6,140,Comedy,5,50%,Monthly
257,Premium,15.99,8/3/2020,7/12/2023,Australia,24,Female,Mobile,6,100,Drama,3,30%,Weekly
258,Standard,11.99,12/18/2021,7/11/2023,USA,39,Male,Laptop,12,180,Romance,8,60%,Monthly
259,Basic,8.99,6/10/2022,7/10/2023,UK,28,Female,Smart TV,3,50,Thriller,1,10%,Never
260,Premium,15.99,9/25/2020,7/12/2023,Canada,33,Male,Laptop,12,250,Action,10,70%,Weekly
261,Standard,11.99,5/9/2021,7/10/2023,USA,46,Female,Mobile,6,120,Comedy,4,40%,Monthly
262,Basic,8.99,2/14/2022,7/12/2023,Australia,32,Male,Smart TV,3,80,Sci-Fi,2,20%,Never
263,Premium,15.99,7/21/2021,7/11/2023,UK,27,Female,Laptop,12,220,Mystery,9,80%,Monthly
264,Basic,8.99,3/5/2023,7/10/2023,Canada,42,Male,Mobile,3,70,Romance,3,30%,Never
265,Standard,11.99,11/16/2022,7/12/2023,USA,30,Female,Laptop,6,140,Action,6,50%,Monthly
266,Premium,15.99,4/2/2021,7/11/2023,Australia,35,Male,Smart TV,12,180,Comedy,8,60%,Weekly
267,Basic,8.99,8/9/2022,7/10/2023,UK,29,Female,Laptop,3,90,Drama,4,40%,Never
268,Premium,15.99,10/16/2020,7/12/2023,Canada,41,Male,Mobile,12,200,Fantasy,10,70%,Monthly
269,Standard,11.99,6/30/2021,7/10/2023,USA,28,Female,Smart TV,6,130,Romance,5,50%,Weekly
270,Basic,8.99,6/10/2022,7/10/2023,UK,28,Female,Smart TV,3,50,Drama,1,10%,Never
271,Premium,15.99,9/25/2020,7/12/2023,Canada,33,Male,Laptop,12,250,Action,10,70%,Weekly
272,Standard,11.99,5/9/2021,7/10/2023,USA,46,Female,Mobile,6,120,Comedy,4,40%,Monthly
273,Basic,8.99,2/14/2022,7/12/2023,Australia,32,Male,Smart TV,3,80,Thriller,2,20%,Never
274,Premium,15.99,7/21/2021,7/11/2023,UK,27,Female,Laptop,12,220,Mystery,9,80%,Monthly
275,Basic,8.99,3/5/2023,7/10/2023,Canada,42,Male,Mobile,3,70,Romance,3,30%,Never
276,Standard,11.99,11/16/2022,7/12/2023,USA,30,Female,Laptop,6,140,Action,6,50%,Monthly
277,Premium,15.99,4/2/2021,7/11/2023,Australia,35,Male,Smart TV,12,180,Comedy,8,60%,Weekly
278,Basic,8.99,8/9/2022,7/10/2023,UK,29,Female,Laptop,3,90,Drama,4,40%,Never
279,Premium,15.99,10/16/2020,7/12/2023,Canada,41,Male,Mobile,12,200,Fantasy,10,70%,Monthly
280,Standard,11.99,6/30/2021,7/10/2023,USA,28,Female,Smart TV,6,130,Romance,5,50%,Weekly
281,Basic,8.99,3/18/2022,7/11/2023,Australia,39,Male,Laptop,3,60,Sci-Fi,2,20%,Never
282,Premium,15.99,8/11/2021,7/10/2023,UK,33,Female,Mobile,12,230,Crime,9,80%,Monthly
283,Basic,8.99,1/5/2022,7/12/2023,Canada,27,Male,Laptop,3,80,Mystery,3,30%,Never
284,Standard,11.99,5/9/2022,7/11/2023,USA,46,Female,Smart TV,6,160,Fantasy,6,60%,Monthly
285,Premium,15.99,10/12/2021,7/10/2023,Australia,32,Male,Mobile,12,250,Crime,10,70%,Weekly
286,Basic,8.99,1/28/2022,7/12/2023,UK,27,Female,Laptop,3,70,Romance,3,30%,Never
287,Standard,11.99,9/15/2022,7/11/2023,Canada,30,Male,Smart TV,6,140,Comedy,5,50%,Monthly
288,Premium,15.99,8/3/2020,7/12/2023,Australia,24,Female,Mobile,6,100,Drama,3,30%,Weekly
289,Standard,11.99,12/18/2021,7/11/2023,USA,39,Male,Laptop,12,180,Romance,8,60%,Monthly
290,Basic,8.99,6/10/2022,7/10/2023,UK,28,Female,Smart TV,3,50,Thriller,1,10%,Never
291,Premium,15.99,9/25/2020,7/12/2023,Canada,33,Male,Laptop,12,250,Action,10,70%,Weekly
292,Standard,11.99,5/9/2021,7/10/2023,USA,46,Female,Mobile,6,120,Comedy,4,40%,Monthly
293,Basic,8.99,2/14/2022,7/12/2023,Australia,32,Male,Smart TV,3,80,Sci-Fi,2,20%,Never
294,Premium,15.99,7/21/2021,7/11/2023,UK,27,Female,Laptop,12,220,Mystery,9,80%,Monthly
295,Basic,8.99,3/5/2023,7/10/2023,Canada,42,Male,Mobile,3,70,Romance,3,30%,Never
296,Standard,11.99,11/16/2022,7/12/2023,USA,30,Female,Laptop,6,140,Action,6,50%,Monthly
297,Premium,15.99,4/2/2021,7/11/2023,Australia,35,Male,Smart TV,12,180,Comedy,8,60%,Weekly
298,Basic,8.99,8/9/2022,7/10/2023,UK,29,Female,Laptop,3,90,Drama,4,40%,Never
299,Premium,15.99,10/16/2020,7/12/2023,Canada,41,Male,Mobile,12,200,Fantasy,10,70%,Monthly
300,Standard,11.99,6/30/2021,7/10/2023,USA,28,Female,Smart TV,6,130,Romance,5,50%,Weekly
301,Basic,8.99,6/10/2022,7/10/2023,UK,28,Female,Smart TV,3,50,Drama,1,10%,Never
302,Premium,15.99,9/25/2020,7/12/2023,Canada,33,Male,Laptop,12,250,Action,10,70%,Weekly
303,Standard,11.99,5/9/2021,7/10/2023,USA,46,Female,Mobile,6,120,Comedy,4,40%,Monthly
304,Basic,8.99,2/14/2022,7/12/2023,Australia,32,Male,Smart TV,3,80,Thriller,2,20%,Never
305,Premium,15.99,7/21/2021,7/11/2023,UK,27,Female,Laptop,12,220,Mystery,9,80%,Monthly
306,Basic,8.99,3/5/2023,7/10/2023,Canada,42,Male,Mobile,3,70,Romance,3,30%,Never
307,Standard,11.99,11/16/2022,7/12/2023,USA,30,Female,Laptop,6,140,Action,6,50%,Monthly
308,Premium,15.99,4/2/2021,7/11/2023,Australia,35,Male,Smart TV,12,180,Comedy,8,60%,Weekly
309,Basic,8.99,8/9/2022,7/10/2023,UK,29,Female,Laptop,3,90,Drama,4,40%,Never
310,Premium,15.99,10/16/2020,7/12/2023,Canada,41,Male,Mobile,12,200,Fantasy,10,70%,Monthly
311,Standard,11.99,6/30/2021,7/10/2023,USA,28,Female,Smart TV,6,130,Romance,5,50%,Weekly
312,Basic,8.99,3/18/2022,7/11/2023,Australia,39,Male,Laptop,3,60,Sci-Fi,2,20%,Never
313,Premium,15.99,8/11/2021,7/10/2023,UK,33,Female,Mobile,12,230,Crime,9,80%,Monthly
314,Basic,8.99,1/5/2022,7/12/2023,Canada,27,Male,Laptop,3,80,Mystery,3,30%,Never
315,Standard,11.99,5/9/2022,7/11/2023,USA,46,Female,Smart TV,6,160,Fantasy,6,60%,Monthly
316,Premium,15.99,10/12/2021,7/10/2023,Australia,32,Male,Mobile,12,250,Crime,10,70%,Weekly
317,Basic,8.99,1/28/2022,7/12/2023,UK,27,Female,Laptop,3,70,Romance,3,30%,Never
318,Standard,11.99,9/15/2022,7/11/2023,Canada,30,Male,Smart TV,6,140,Comedy,5,50%,Monthly
319,Premium,15.99,8/3/2020,7/12/2023,Australia,24,Female,Mobile,6,100,Drama,3,30%,Weekly
320,Standard,11.99,12/18/2021,7/11/2023,USA,39,Male,Laptop,12,180,Romance,8,60%,Monthly
321,Basic,8.99,6/10/2022,7/10/2023,UK,28,Female,Smart TV,3,50,Thriller,1,10%,Never
322,Premium,15.99,9/25/2020,7/12/2023,Canada,33,Male,Laptop,12,250,Action,10,70%,Weekly
323,Standard,11.99,5/9/2021,7/10/2023,USA,46,Female,Mobile,6,120,Comedy,4,40%,Monthly
324,Basic,8.99,2/14/2022,7/12/2023,Australia,32,Male,Smart TV,3,80,Sci-Fi,2,20%,Never
325,Premium,15.99,7/21/2021,7/11/2023,UK,27,Female,Laptop,12,220,Mystery,9,80%,Monthly
326,Basic,8.99,3/5/2023,7/10/2023,Canada,42,Male,Mobile,3,70,Romance,3,30%,Never
327,Standard,11.99,11/16/2022,7/12/2023,USA,30,Female,Laptop,6,140,Action,6,50%,Monthly
328,Premium,15.99,4/2/2021,7/11/2023,Australia,35,Male,Smart TV,12,180,Comedy,8,60%,Weekly
329,Basic,8.99,8/9/2022,7/10/2023,UK,29,Female,Laptop,3,90,Drama,4,40%,Never
330,Premium,15.99,10/16/2020,7/12/2023,Canada,41,Male,Mobile,12,200,Fantasy,10,70%,Monthly
331,Standard,11.99,6/30/2021,7/10/2023,USA,28,Female,Smart TV,6,130,Romance,5,50%,Weekly
332,Basic,8.99,6/10/2022,7/10/2023,UK,28,Female,Smart TV,3,50,Drama,1,10%,Never
333,Premium,15.99,9/25/2020,7/12/2023,Canada,33,Male,Laptop,12,250,Action,10,70%,Weekly
334,Standard,11.99,5/9/2021,7/10/2023,USA,46,Female,Mobile,6,120,Comedy,4,40%,Monthly
335,Basic,8.99,2/14/2022,7/12/2023,Australia,32,Male,Smart TV,3,80,Thriller,2,20%,Never
336,Premium,15.99,7/21/2021,7/11/2023,UK,27,Female,Laptop,12,220,Mystery,9,80%,Monthly
337,Basic,8.99,3/5/2023,7/10/2023,Canada,42,Male,Mobile,3,70,Romance,3,30%,Never
338,Standard,11.99,11/16/2022,7/12/2023,USA,30,Female,Laptop,6,140,Action,6,50%,Monthly
339,Premium,15.99,4/2/2021,7/11/2023,Australia,35,Male,Smart TV,12,180,Comedy,8,60%,Weekly
340,Basic,8.99,8/9/2022,7/10/2023,UK,29,Female,Laptop,3,90,Drama,4,40%,Never
341,Premium,15.99,10/16/2020,7/12/2023,Canada,41,Male,Mobile,12,200,Fantasy,10,70%,Monthly
342,Standard,11.99,6/30/2021,7/10/2023,USA,28,Female,Smart TV,6,130,Romance,5,50%,Weekly
343,Basic,8.99,3/18/2022,7/11/2023,Australia,39,Male,Laptop,3,60,Sci-Fi,2,20%,Never
344,Premium,15.99,8/11/2021,7/10/2023,UK,33,Female,Mobile,12,230,Crime,9,80%,Monthly
345,Basic,8.99,1/5/2022,7/12/2023,Canada,27,Male,Laptop,3,80,Mystery,3,30%,Never
346,Standard,11.99,5/9/2022,7/11/2023,USA,46,Female,Smart TV,6,160,Fantasy,6,60%,Monthly
347,Premium,15.99,10/12/2021,7/10/2023,Australia,32,Male,Mobile,12,250,Crime,10,70%,Weekly
348,Basic,8.99,1/28/2022,7/12/2023,UK,27,Female,Laptop,3,70,Romance,3,30%,Never
349,Standard,11.99,9/15/2022,7/11/2023,Canada,30,Male,Smart TV,6,140,Comedy,5,50%,Monthly
350,Premium,15.99,8/3/2020,7/12/2023,Australia,24,Female,Mobile,6,100,Drama,3,30%,Weekly
351,Standard,11.99,12/18/2021,7/11/2023,USA,39,Male,Laptop,12,180,Romance,8,60%,Monthly
352,Basic,8.99,6/10/2022,7/10/2023,UK,28,Female,Smart TV,3,50,Thriller,1,10%,Never
353,Premium,15.99,9/25/2020,7/12/2023,Canada,33,Male,Laptop,12,250,Action,10,70%,Weekly
354,Standard,11.99,5/9/2021,7/10/2023,USA,46,Female,Mobile,6,120,Comedy,4,40%,Monthly
355,Basic,8.99,2/14/2022,7/12/2023,Australia,32,Male,Smart TV,3,80,Sci-Fi,2,20%,Never
356,Premium,15.99,7/21/2021,7/11/2023,UK,27,Female,Laptop,12,220,Mystery,9,80%,Monthly
357,Basic,8.99,3/5/2023,7/10/2023,Canada,42,Male,Mobile,3,70,Romance,3,30%,Never
358,Standard,11.99,11/16/2022,7/12/2023,USA,30,Female,Laptop,6,140,Action,6,50%,Monthly
359,Premium,15.99,4/2/2021,7/11/2023,Australia,35,Male,Smart TV,12,180,Comedy,8,60%,Weekly
360,Basic,8.99,8/9/2022,7/10/2023,UK,29,Female,Laptop,3,90,Drama,4,40%,Never
361,Premium,15.99,10/16/2020,7/12/2023,Canada,41,Male,Mobile,12,200,Fantasy,10,70%,Monthly
362,Standard,11.99,6/30/2021,7/10/2023,USA,28,Female,Smart TV,6,130,Romance,5,50%,Weekly
363,Basic,8.99,6/10/2022,7/10/2023,UK,28,Female,Smart TV,3,50,Drama,1,10%,Never
